product,year,SITE_ID,ffp_radius,agb_Mg_ha
gfw,2000,US-KPL,112.91685837417225,26.500343322753906
gfw,2000,US-YK1,112.91685837417225,17.46205711364746
gfw,2000,US-YK2,112.91685837417225,15.133804321289063
gfw,2000,CA-LP1,277.3841062922484,81.01224517822266
gfw,2000,US-BMM,112.91685837417225,NA
gfw,2000,US-CPk,112.91685837417225,116.6816177368164
gfw,2000,US-GBT,379.4204386878317,110.25416564941406
gfw,2000,US-GLE,301.3380812688923,112.0431900024414
gfw,2000,US-MC1,112.91685837417225,3.074676513671875
gfw,2000,US-MC2,112.91685837417225,3.073737382888794
gfw,2000,US-MG1,112.91685837417225,NA
gfw,2000,US-MH1,112.91685837417225,NA
gfw,2000,US-MH2,112.91685837417225,NA
gfw,2000,US-Mj1,112.91685837417225,NA
gfw,2000,US-Mj2,112.91685837417225,NA
gfw,2000,US-MSR,112.91685837417225,NA
gfw,2000,US-MVF,112.91685837417225,NA
gfw,2000,US-MVW,112.91685837417225,NA
gfw,2000,US-Ne1,127.42318862468201,1
gfw,2000,US-Ne2,174.61837825605718,1
gfw,2000,US-Ne3,188.09461849493724,NA
gfw,2000,US-SdH,112.91685837417225,NA
gfw,2000,US-Sta,98.55269938276018,NA
gfw,2000,US-TEF,112.91685837417225,136.83949279785156
gfw,2000,US-Tur,112.91685837417225,24.593957901000977
gfw,2000,US-xCP,259.58472077167795,NA
gfw,2000,US-xSL,236.3717023790103,NA
gfw,2000,US-xYE,151.80722231614826,83.68833923339844
gfw,2000,US-A32,76.75436968466758,NA
gfw,2000,US-A39,112.91685837417225,1
gfw,2000,US-A74,83.17685674523882,NA
gfw,2000,US-AaG,112.91685837417225,NA
gfw,2000,US-AR1,75.00738776331394,NA
gfw,2000,US-AR2,91.71692923294519,NA
gfw,2000,US-ARb,92.21716072967163,1
gfw,2000,US-ARc,99.20583739931115,1
gfw,2000,US-ARM,2325.1757743982976,22.05959701538086
gfw,2000,US-Bd4,112.91685837417225,7.439180374145508
gfw,2000,US-Bd5,112.91685837417225,NA
gfw,2000,US-Bd6,112.91685837417225,NA
gfw,2000,US-BdA,112.91685837417225,NA
gfw,2000,US-BdC,112.91685837417225,NA
gfw,2000,US-Cst,112.91685837417225,147.74063110351563
gfw,2000,US-HRA,112.91685837417225,NA
gfw,2000,US-HRC,112.91685837417225,2.266676664352417
gfw,2000,US-KFB,112.91685837417225,7.1112141609191895
gfw,2000,US-KFS,59.36875826960687,NA
gfw,2000,US-KLS,50.50260892762121,45.75650405883789
gfw,2000,US-Kon,66.19892948927331,25.973417282104492
gfw,2000,US-LL1,112.91685837417225,116.5770034790039
gfw,2000,US-LL2,112.91685837417225,117.62186431884766
gfw,2000,US-LL3,112.91685837417225,51.18964385986328
gfw,2000,US-LU1,112.91685837417225,1.0001215934753418
gfw,2000,US-Mo1,77.91332687590192,2
gfw,2000,US-Mo2,74.56870425334228,3.028001546859741
gfw,2000,US-Mo3,71.28256950900598,1
gfw,2000,US-MOz,269.68159730942995,101.92837524414063
gfw,2000,US-OF1,112.91685837417225,NA
gfw,2000,US-OF2,112.91685837417225,NA
gfw,2000,US-RGA,90.1541336943125,NA
gfw,2000,US-RGW,112.91685837417225,5.286594867706299
gfw,2000,US-Wlr,112.91685837417225,NA
gfw,2000,US-xDL,413.5866517610664,143.99452209472656
gfw,2000,US-xJE,587.3418354268803,100.52620697021484
gfw,2000,US-xKA,188.9312043866779,NA
gfw,2000,US-xKZ,228.50941973295653,4.636702060699463
gfw,2000,US-xLE,112.91685837417225,147.97958374023438
gfw,2000,US-xTA,539.3518168029368,136.10882568359375
gfw,2000,US-xUK,520.136479238636,104.69627380371094
gfw,2000,US-BCM,112.91685837417225,33.7512092590332
gfw,2000,US-DCS,112.91685837417225,3.264219045639038
gfw,2000,US-DPP,112.91685837417225,13.768245697021484
gfw,2000,US-DPW,112.91685837417225,39.30213928222656
gfw,2000,US-Elm,112.91685837417225,18.047731399536133
gfw,2000,US-Esm,112.91685837417225,35.18368148803711
gfw,2000,US-EvM,112.91685837417225,8.966241836547852
gfw,2000,US-FBE,112.91685837417225,NA
gfw,2000,US-IL1,112.91685837417225,1.4582995176315308
gfw,2000,US-KS1,224.46778281969068,28.67165184020996
gfw,2000,US-KS2,54.998491145556955,41.12314224243164
gfw,2000,US-KS3,59.27164579411809,2.369622230529785
gfw,2000,US-LA3,112.91685837417225,18.742324829101563
gfw,2000,US-ONA,41.118988236380915,4.138655662536621
gfw,2000,US-PAS,112.91685837417225,1
gfw,2000,US-PiU,112.91685837417225,64.69271087646484
gfw,2000,US-SP1,112.91685837417225,87.84290313720703
gfw,2000,US-SP2,112.91685837417225,NA
gfw,2000,US-SP3,112.91685837417225,120.44548034667969
gfw,2000,US-SP4,112.91685837417225,64.79703521728516
gfw,2000,US-TaS,112.91685837417225,NA
gfw,2000,US-TCS,112.91685837417225,85.19232177734375
gfw,2000,US-xDS,164.20802796461714,12.986316680908203
gfw,2000,US-xSB,469.624199001353,28.92048454284668
gfw,2000,PA-Bar,112.91685837417225,274.2055969238281
gfw,2000,PA-Bas,112.91685837417225,272.4910583496094
